1,x1,y
0.0,-1.7500226047679233,0.009195068571428568
0.0,-1.7450387027847154,-0.25207676964285713
0.0,-1.7400548008015075,-0.028840297857142858
0.0,-1.730086996835092,0.1607053507142857
0.0,-1.7251030948518842,0.283055485
0.0,-1.7201191928686763,0.37395860428571426
0.0,-1.7151352908854685,0.5040824610714285
0.0,-1.7101513889022606,0.9818813653571428
0.0,-1.7051674869190527,0.9457181971428572
0.0,-1.7001835849358449,1.1933552864285715
0.0,-1.6802479770030136,0.8417054385714285
0.0,-1.6752640750198058,1.0533065803571429
0.0,-1.670280173036598,0.8674980921428571
0.0,-1.6603123690701818,0.8390154982142857
0.0,-1.655328467086974,1.6702343875
0.0,-1.650344565103766,1.1854058067857143
0.0,-1.6353928591541425,1.5893337471428572
0.0,-1.6304089571709346,1.8732394989285712
0.0,-1.6254250551877267,1.1231508582142857
0.0,-1.620441153204519,1.4211811025
0.0,-1.6104733492381034,1.4480389860714287
0.0,-1.6054894472548955,1.666332177857143
0.0,-1.6005055452716876,1.2612273596428571
0.0,-1.590537741305272,2.0363917957142856
0.0,-1.585553839322064,1.99432129
0.0,-1.5706021333724407,1.9858758578571432
0.0,-1.5556504274228171,2.288140935714286
0.0,-1.5506665254396093,1.9781066724999998
0.0,-1.5406987214731938,2.3207912785714284
0.0,-1.535714819489986,2.604307580357143
0.0,-1.530730917506778,2.767478952142857
0.0,-1.5257470155235702,2.3957586364285715
0.0,-1.5207631135403623,2.436146865714286
0.0,-1.5157792115571544,2.575142645
0.0,-1.5107953095739466,2.464748936785714
0.0,-1.5058114075907387,3.0720823510714284
0.0,-1.5008275056075304,2.696966015357143
0.0,-1.4958436036243226,2.970938539642857
0.0,-1.4908597016411147,2.8885649264285713
0.0,-1.4858757996579068,3.1875164382142858
0.0,-1.480891897674699,2.8203372425
0.0,-1.4709240937082833,3.1009867860714286
0.0,-1.465940191725076,2.727365350357143
0.0,-1.4609562897418678,3.146554239642857
0.0,-1.450988485775452,3.0694652907142856
0.0,-1.4460045837922448,2.9890221375
0.0,-1.4410206818090363,3.099830936785714
0.0,-1.4310528778426206,2.9807694753571425
0.0,-1.4260689758594134,3.307506857142857
0.0,-1.421085073876205,2.9852566289285716
0.0,-1.4111172699097894,3.274145035
0.0,-1.4061333679265808,3.2184270292857144
0.0,-1.4011494659433736,3.8419246935714284
0.0,-1.3961655639601651,2.966268882857143
0.0,-1.391181661976958,3.4680932196428573
0.0,-1.3861977599937496,3.1839646039285716
0.0,-1.3812138580105424,3.176190863214286
0.0,-1.376229956027334,3.524498355
0.0,-1.3712460540441267,4.106652494285714
0.0,-1.3562943480945024,3.4631304996428574
0.0,-1.3513104461112952,4.157738571428571
0.0,-1.346326544128087,3.6084568657142855
0.0,-1.3363587401616712,3.3654048842857147
0.0,-1.331374838178464,3.5764745560714286
0.0,-1.3263909361952555,4.1564547578571425
0.0,-1.3114392302456326,3.3765060807142855
0.0,-1.3064553282624243,3.73173473
0.0,-1.301471426279217,4.085712419285715
0.0,-1.2964875242960086,3.7467069510714284
0.0,-1.2915036223128014,3.6662612953571427
0.0,-1.2865197203295928,3.8606497746428574
0.0,-1.2815358183463856,3.6804091939285715
0.0,-1.2665841123967616,4.021259049285715
0.0,-1.2566163084303459,3.9092926403571426
0.0,-1.2516324064471387,3.788624654642857
0.0,-1.2466485044639302,4.071826083928571
0.0,-1.241664602480723,3.5400867482142857
0.0,-1.2366807004975144,4.282110702500001
0.0,-1.2316967985143061,3.861999661785714
0.0,-1.226712896531099,3.1637575160714286
0.0,-1.2217289945478915,3.7032245478571433
0.0,-1.2167450925646832,3.8174664071428572
0.0,-1.2067772885982675,3.8999179107142856
0.0,-1.1918255826486435,3.687179131071429
0.0,-1.1818577786822277,3.7370492396428574
0.0,-1.1768738766990205,3.4349037539285714
